Tehase 23,Aseri,43401,Lääne-Virumaa,Aseri Grossi Kauplus,59.4496209,26.8668768
Pärnu mnt 13,Abja-Paluoja,69403,Viljandimaa,Abja-Paluoja Konsum,58.1252437,25.3415437
Piibe maantee 13,Aegviidu,74501,Harjumaa,Aegviidu raamatukogu,59.2869603,25.6106361
Tartu mnt 24a,Ahja,63710,Põlvamaa,Ahja Konsum,58.2088297,27.0751343
Puru tee 77,Ahtme,31023,Ida-Virumaa,Ahtme Maxima XX,59.3379836,27.4201844
Lossi 1a,Alatskivi,60218,Tartumaa,Alatskivi Konsum,58.6024626,27.124698
F. R. Kreutzwaldi tn 4a,Antsla,66404,Võrumaa,Antsla Konsum,57.76667,26.93333
Tallinna mnt 8,Aruküla,75201,Harjumaa,Aruküla Konsum,59.3705612,25.0781188
Võidu 18,Avinurme,42101,Jõgevamaa,Avinurme Konsum,58.9860125,26.8701557
Taevavärava tee 1,Lehmja ,75306,Harjumaa,DPD Eesti peakontor,59.3649909,24.8987641
Valga maantee 5,Elva,61504,Tartumaa,Elva Maxima X,58.2206482,26.4043706
Posti 41,Haapsalu,90507,Läänemaa,Haapsalu Kaubamaja Konsum,58.9394948,23.5415695
Kuuse 30,Haapsalu,90509,Läänemaa,Haapsalu Kastani keskus,58.9369361,23.5645321
Võsu maantee 5,Haljala ,45301,Lääne-Virumaa !!!,Haljala Grossi kauplus,59.4350024,26.2525179
Kasesalu tee 51,Ihaste,62220,Tartumaa,Ihaste Konsum,58.3507625,26.789044
Tartu mnt 55,Iisaku,41101,Ida-Virumaa,Iisaku Grossi kauplus,59.095002,27.3146208
Rukkilille,Imavere,72401,Järvamaa,Imavere Meie kauplus,58.91667,25.66667
Aia 33,Jõgeva,48304,Jõgevamaa,Jõgeva Pae Konsum,58.7431149,26.3751866
Rakvere 29,Jõhvi,41533,Ida-Virumaa,Jõhvi Maxima XX,59.3620922,27.4013826
Keskväljak 4,Jõhvi,41531,Ida-Virumaa,Jõhvi Tsentraal,59.3582788,27.4141744
Turu 1,Järvakandi,79101,Rapla maakond,Järvakandi Grossi kauplus,58.7744416,24.8181836
Lai 23,Järva-Jaani,73301,Järva maakond,Järva - Jaani Grossi kauplus,59.0382034,25.8842788
Aruküla tee 7,Jüri,75306,Harjumaa,Jüri Grossi kauplus,59.3537763,24.8924802
Pärna pst 2,Koeru,73001,Järvamaa,Koeru Konsum,58.9624185,26.0280621
Põhja allee 4,Kohtla-Järve,30323,Ida-Virumaa,Kohtla-Järve mini-Rimi,59.407228,27.2848929
Viru 9,Kadrina,45201,Lääne-Viru maakond,Kadrina Grossi kauplus,59.3412697,26.1308269
Kesk 2a,Kambja,62034,Tartumaa,Kambja Konsum,58.23509,26.6949453
A. Weizenbergi 19,Kanepi,63101,Põlvamaa,Kanepi Kauplus,57.9857777,26.7595264
Rahumäe 1,Karksi-Nuia,69103,Viljandimaa,Karksi-Nuia Konsum,58.104291,25.5482396
Kose mnt 7,Kehra,74307,Harjumaa,Kehra Grossi kauplus,59.3345525,25.3331962
Lasteaia 12,Kehtna,79001,Rapla maakond,Kehtna kauplus,58.9259395,24.8718354
Tallinna mnt 25,Keila,76608,Harjumaa,Keila Maxima X,59.3105885,24.4325674
Piiri 12,Keila,76610,Harjumaa,Keila Selver,59.31323,24.422028
Vaela tee 4,Kiili,75401,Harjumaa,Kiili Maxima X,59.309999,24.8343044
Pärnu 37,Kilingi-Nõmme,86303,Pärnumaa,Kilingi-Nõmme Konsum,58.147573,24.9494284
Metsa 2,Kiviõli,43125,Ida-Virumaa,Kiviõli K5 keskus,59.3573876,26.9761776
Aedlinna tee 3,Klooga,76703,Harjumaa,Klooga Kultuurikeskus,59.319965,24.234971
Viljandi mnt 3a,Kohila,79805,Raplamaa,Kohila Grossi kauplus,59.163559,24.7575396
Järveküla tee 50,Kohtla-Järve,30321,Ida-Virumaa,Kohtla-Järve Vironia keskus,59.397924,27.2852958
Keskallee 1,Kohtla-Järve,30325,Ida-Viru maakond,Kohtla-Järve Virula kaubakeskus,59.4028743,27.2892384
Kodu 2,Kose,75101,Harjumaa,Kose Grossi pood,59.1795016,25.1660087
Kasemäe 12,Kunda,44107,Lääne-Virumaa,Kunda Grossi pood,59.5004744,26.5184524
Raekoja 10,Kuressaare,93814,Saaremaa,Kuressaare Rae Konsum,58.2525765,22.4863051
Tallinna 67,Kuressaare,93815,Saaremaa,Kuressaare Selver,58.2632267,22.5080996
Kuusalu tee 13,Kuusalu,74619,Harjumaa,Kuusalu Konsum,59.4499323,25.4330656
Hiiu mnt 9,Käina,92101,Hiiu maakond,Käina Konsum,58.8275465,22.7767714
Rehemäe,Kärdla,92422,Hiiumaa,Kärdla Selver,58.9907455,22.7649005
Pärnu mnt 556a,Laagri,76401,Harjumaa,Laagri Rimi,59.3433949,24.6154395
Instituudi tee 132,Laagri,76401,Harjumaa,Laagri Veskimöldre keskus,59.357546,24.6020836
Kloogaranna tee 26,Laulasmaa,76702,Harjumaa,Laulasmaa Selver,59.378141,24.238757
Mustjala mnt. 5,Leisi,94202,Saaremaakond,Leisi kauplus,58.5718025,22.6822124
Tallinna maantee 29,Lihula,90303,Pärnumaa,Lihula Ehituskeskus,58.686675,23.8336845
Rohuaia 6,Loksa,74806,Harjumaa,Loksa Grossi kauplus,59.5792288,25.7279754
Saha tee 9,Loo,74201,Harjumaa,Loo Grossi kauplus,59.4358105,24.9422153
Keemikute 2,Maardu,74116,Harjumaa,Maardu Maxima XX,59.4735476,25.0198472
Liiva küla,Muhu,94701,Saaremaa,Muhu Liiva Konsum,58.6052358,23.2366791
Lee tee 1,Muraste,76905,Harjumaa,Muraste Konsum,59.4549145,24.4439803
Posti 52a,Mustla,69701,Viljandimaa,Mustla Konsum,58.2351775,25.8654565
Tähe 9,Mustvee,49603,Jõgevamaa,Mustvee Grossi kauplus,58.8493,26.9451615
Kasti tee 1/3,Märjamaa,78302,Raplamaa,Märjamaa Maxima X,58.9076898,24.4359577
Tallinna mnt 41,Narva,20605,Ida-Virumaa,Narva Astri keskus,59.3808561,28.1767378
Kangelaste prospekt 29,Narva,20607,Ida-Virumaa,Narva Kangelaste Prisma,59.3866893,28.1790554
Kreenholmi 52,Narva,20104,Ida-Virumaa,Narva Kreenholmi Maxima XX,59.3641792,28.186764
Tiimanni 20,Narva,21004,Ida-Virumaa,Narva Tiimanni Maxima,59.25,27.41667
Pähklimäe 6,Narva,20605,Ida-Virumaa,Narva Pähklimäe 6a Grossi kaubad,59.3872116,28.1674168
Rakvere 71,Narva,20607,Ida-Virumaa,Narva Megamarket,59.3855222,28.1842282
Fama Põik 10,Narva,20303,Ida-Virumaa,Narva Fama keskus,59.3785035,28.1892804
J. Poska 26,Narva -Jõesuu,29023,Ida-Virumaa,Narva-Jõesuu Konsum,59.25,27.41667
Tartu 3a,Nõo,61601,Tartumaa,Nõo Konsum,58.2772769,26.5362665
Kuivastu mnt 28,Orissaare,94601,Saaremaakond,Orissaare Konsum,58.558738,23.0824358
Valga maantee 1b,Otepää,67403,Valgamaa,Otepää Maxima X,58.0587928,26.4973204
Keskväljak 15,Paide,72711,Järvamaa,Paide Konsum,58.8868313,25.569118
Pärnade pst 1,Paikuse,86602,Pärnumaa,Paikuse Konsum,58.373644,24.6178266
Sadama 13,Paldiski,76805,Harjumaa,Paldiski Konsum,59.3518405,24.0514994
Küti tee 4,Peetri,75312,Harjumaa,Peetri Keskus,59.3977913,24.805542
Veesaare 2,Peetri,75312,Harjumaa,Peetri Selver,59.4023808,24.8109219
Nooruse 2,Puhja,61301,Tartumaa,Puhja Konsum,58.3351365,26.3102525
Tallinna mnt 2,Puurmani,49014,Jõgevamaa,Puurmani Tallinna mnt 2,58.5768465,26.2893528
Kesk 2,Põltsamaa,48105,Jõgevamaa,Põltsamaa Konsum,58.6539145,25.9779105
Jaama 12,Põlva,63303,Põlvamaa,Põlva Selver,58.0638185,27.0710459
Võru mnt 10,Rõuge,66210,Võrumaa,Rõuge A ja O,57.7292343,26.9174406
Papiniidu 8,Pärnu,80010,Pärnumaa,Pärnu Kaubamajakas,58.3700317,24.5507706
Lai 5,Pärnu,80010,Pärnumaa,Pärnu Keskus,58.3873675,24.5013806
Haapsalu mnt 43,Pärnu,88317,Pärnumaa,Pärnu Maksimarket,58.3955922,24.4580486
Riia maantee 131,Pärnu,80042,Pärnumaa,Pärnu Maxima XXX,58.3587514,24.5724847
Tallinna mnt 93a,Pärnu,80041,Pärnumaa,Pärnu Ülejõe Selver,58.4085004,24.4943758
Uus 20a,Pärnu-Jaagupi,87201,Pärnumaa,Pärnu-Jaagupi Grossi kauplus,58.6091421,24.505032
Pärnamäe tee 4a,Pärnamäe,74008,Harjumaa,Pärnamäe Keskus,59.5025416,24.8678366
Kooli 14a,Püssi,43222,Ida-Virumaa,Püssi Kauplus,59.3598772,27.0368445
Tallinna mnt 19/3,Raasiku,75203,Harjumaa,Raasiku Konsum,59.3696264,25.1830216
E. Vilde tee 8,Rakvere,44310,Lääne-Virumaa,Rakvere kesklinna Rimi,59.25,26.33333
Haljala tee 4,Rakvere,44415,Lääne-Virumaa,Rakvere Põhjakeskus,59.3640156,26.3405363
Tallinna maantee 4,Rapla,79511,Raplamaa,Rapla Selver,59.0107989,24.7932741
Valga mnt 4,Rõngu,61001,Tartumaa,Rõngu Pagar,58.1421515,26.2476908
Pargi 1,Räpina,64504,Põlvamaa,Räpina Maxima X,58.0974027,27.4634663
Metsa 2,Riisipere,76202,Harjumaa,Riisipere Meie kauplus,59.10432,24.3128301
Üksnurme tee 2,Saku,75501,Harjumaa,Saku Selver,59.2931975,24.6574137
Ladva 1a,Saue,76506,Harjumaa,Saue Maxima X,59.3241353,24.5479364
Kuldnoka 1,Sauga,85008,Pärnumaa,Sauga Konsum,58.4288294,24.4977568
Pavlovi 1,Sillamäe,40232,Ida-Virumaa,Sillamäe Maxima XX,59.3909122,27.7744348
Jaama 8,Sindi,86705,Pärnumaa,Sindi Konsum,58.404837,24.651705
Pärnu 3,Suure-Jaani,71502,Viljandimaa,Suure-Jaani Konsum,58.5363442,25.4653542
Koidu 16,Tamsalu,46107,Lääne-Virumaa,Tamsalu Maxima X,59.164612,26.1125805
Klooga maantee 10b,Tabasalu,76901,Harjumaa,Tabasalu Rimi,59.4299064,24.5436286
Akadeemia tee 35,Tallinn,12618,Harjumaa,Tallinna Akadeemia Konsum,59.4028379,24.6560974
Erika 14,Tallinn,10416,Harjumaa,Tallinna Arsenali keskus,59.4519319,24.7176649
Toompuiestee 37,Tallinn,10133,Harjumaa,Tallinna Balti jaam,59.4405073,24.738396
Haabersti 1,Tallinn,13516,Harjumaa,Tallinna Haabersti Rimi,59.4313282,24.6290422
Pärnu mnt 386,Tallinn,11612,Harjumaa,Tallinna Hiiu Rimi,59.3825646,24.6637286
Punane 16b,Tallinn,13619,Harjumaa,Tallinna Idakeskus,59.4317383,24.8234709
Vabaduse pst 128,Tallinn,10918,Harjumaa,Tallinna Jannseni Maxima,59.3732477,24.6650412
Pärnu mnt 238,Tallinn,11624,Harjumaa,Tallinna Järve keskus,59.393409,24.7192687
E. Vilde tee 124,Tallinn,12914,Harjumaa,Tallinna Kaja Maxima X,59.4031546,24.6693498
Kadaka tee 56a,Tallinn,12915,Harjumaa,Tallinna Kadaka Selver,59.4124701,24.6667414
Kalevipoja põik 12,Tallinn,13625,Harjumaa,Tallinna Kalevipoja Rimi,59.4380305,24.8295982
Rannamõisa tee 6,Tallinn,13516,Harjumaa,Tallinna Kakumäe Selver,59.4282253,24.6269175
Tartu mnt 49,Tallinn,10115,Harjumaa,Tallinna Keskturu Maxima X,59.4284431,24.7761574
Kotka 12,Tallinn,11315,Harjumaa,Tallinna Kotka Selver,59.4203775,24.7292365
Sõle 31,Tallinn,10321,Harjumaa,Tallinna Kolde Selver,59.4406989,24.7066109
Endla 45,Tallinn,10615,Harjumaa,Tallinna Kristiine keskus,59.4269537,24.7214613
Kärberi 20,Tallinn,13812,Harjumaa,Tallinna Kärberi keskus,59.4449806,24.883154
Mustakivi tee 13,Tallinn,13912,Harjumaa,Tallinna Lasnamäe Centrum,59.4405796,24.8627538
Mustakivi tee 17,Tallinn,13912,Harjumaa,Tallinna Lasnamäe Prisma,59.4463893,24.8637122
Linnamäe tee 57,Tallinn,13911,Harjumaa,Tallinna Linnamäe Maxima XXX,59.450159,24.8811793
Läänemere tee 28,Tallinn,13913,Harjumaa,Tallinna Läänemere Selver,59.4528542,24.8745859
Pärnu mnt 106,Tallinn,11312,Harjumaa,Tallinna Magdaleena,59.4161145,24.7399346
Sõpruse pst 201/203,Tallinn,13419,Harjumaa,Tallinna Magistrali keskus,59.4023276,24.6972348
A. H. Tammsaare tee 104a,Tallinn,12918,Harjumaa,Tallinna Mustamäe keskus,59.4089246,24.6817106
Mahtra 1,Tallinn,13811,Harjumaa,Tallinna Mustakivi keskus,59.4421676,24.8736492
Mustamäe tee 16,Tallinn,10617,Harjumaa,Tallinna Marienthali Selver,59.4227698,24.6964113
Tammsaare tee 116,Tallinn,12918,Harjumaa,Tallinna Mustika keskus,59.4068486,24.683054
Männiku tee 100,Tallinn,11215,Harjumaa,Tallinna Männiku Rimi,59.3721561,24.7165904
Narva mnt 23,Tallinn,10120,Harjumaa,Tallinna Narva mnt Selver,59.4386065,24.7704412
Õismäe tee 1b,Tallinn,13514,Harjumaa,Tallinna Nurmenuku keskus,59.4135441,24.6550733
Pallasti 18,Tallinn,11414,Harjumaa,Tallinna Pallasti Maxima X,59.4296278,24.7923335
Paasiku 2a,Tallinn,13915,Harjumaa,Tallinna Paasiku Grossi kauplus,59.4484234,24.8451053
Paepargi 57,Tallinn,11417,Harjumaa,Tallinna Paepargi Maxima XX,59.4350817,24.8111115
Sõle 51,Tallinn,10318,Harjumaa,Tallinna Pelgulinna Selver,59.4450291,24.7005911
Merivälja tee 24,Tallinn,12112,Harjumaa,Tallinna Pirita keskus,59.4889551,24.8371688
Rummu tee 4,Tallinn,11911,Harjumaa,Tallinna Pirita Selver,59.462283,24.8283849
Punane 46,Tallinn,13619,Harjumaa,Tallinna Punane Selver,59.4345889,24.8348773
Põhja pst 17,Tallinn,10414,Harjumaa,Tallinna Põhja Rimi,59.4441722,24.7430001
Viljandi mnt 41a,Tallinn,11218,Harjumaa,Tallinna Raudalu Konsum,59.3662954,24.7599437
Telliskivi 24,Tallinn,10611,Harjumaa,Tallinna Ristiku Selver,59.4357904,24.7209426
Tartu mnt 87,Tallinn,10112,Harjumaa,Tallinna Sikupilli keskus,59.4072471,24.8072546
J. Smuuli tee 9,Tallinn,13628,Harjumaa,Tallinna Smuuli Maxima XX,59.4348517,24.8305344
Tuulemaa 20,Tallinn,10315,Harjumaa,Tallinna Stroomi keskus,59.4472484,24.6928579
Liivalaia 53,Tallinn,10145,Harjumaa,Tallinna Stockmann,59.4315861,24.7603772
Sõpruse pst 174,Tallinn,13424,Harjumaa,Tallinna Sõpruse Rimi,59.4145752,24.7076448
Telliskivi 61,Tallinn,10412,Harjumaa,Tallinna Telliskivi Rimi,59.441545,24.7299041
Mustamäe tee 3,Tallinn,10616,Harjumaa,Tallinna Telia WoHo,59.4284642,24.705427
A. H. Tammsaare tee 62,Tallinn,11316,Harjumaa,Tallinna Tondi Selver,59.4031716,24.7159747
Vesivärava 37,Tallinn,10126,Harjumaa,Tallinna Torupilli Selver,59.4360871,24.7782196
Tähesaju tee 1,Tallinn,13917,Harjumaa,Tallinna Tähesaju Selver,59.4419122,24.8499801
Tööstuse 103,Tallinn,10416,Harjumaa,Tallinna Tööstuse Rimi,59.4529605,24.7169552
E. Vilde tee 75/77,Tallinn,12911,Harjumaa,Tallinna Vilde tee Maxima XX,59.4031546,24.6693498
Pärnu mnt 67a,Tallinn,10134,Harjumaa,Tallinna Vineeri trammipeatus,59.4248259,24.7435771
Viru väljak 4,Tallinn,10111,Harjumaa,Tallinna Viru keskuse bussiterminal,59.4365991,24.7549171
Järveotsa tee 35b,Tallinn,13520,Harjumaa,Tallinna Järveotsa Grossi kauplus,59.4073346,24.6408042
Keldrimäe 9,Tallinn,10113,Harjumaa,Tallinna Keskturu parkla,59.4296626,24.7671114
Linnamäe tee 3,Tallinn,13912,Harjumaa,Tallinna Linnamäe Konsum,59.4488137,24.8629618
Õismäe tee 88,Tallinn,13513,Harjumaa,Tallinna Õismäe tee 88 Maxima X,59.418855,24.6426269
Õismäe tee 46,Tallinn,13512,Harjumaa,Tallinna Õismäe Maxima XX,59.411548,24.6475319
Ehitajate tee 148,Tallinn,13517,Harjumaa,Tallinna Õismäe Maxima XXX,59.4211214,24.6512281
Suur-Sõjamäe 4,Tallinn,11415,Harjumaa,Tallinna Ülemiste keskus,59.4215601,24.7958311
Kalmistu 3,Tapa,45108,Lääne-Virumaa,Tapa Konsum,59.2648693,25.966657
Kalda tee 15,Tartu,50703,Tartumaa,Tartu Anne Maxima XX,58.3729814,26.7543977
Nõlvaku 2,Tartu,50708,Tartumaa,Tartu Anne Prisma,58.3761176,26.7804203
Võru 77,Tartu,50112,Tartumaa,Tartu Aardla Selver,58.3573986,26.7205858
Kalda tee 1c,Tartu,50703,Tartumaa,Tartu Eedeni keskus,58.3730777,26.7507363
Lembitu 2,Tartu,50406,Tartumaa,Tartu Lembitu Konsum,58.3699807,26.7100685
Võru 55 F,Tartu,50410,Tartumaa,Tartu Sõbrakeskus,58.370386,26.7215565
Turu 2,Tartu,51004,Tartumaa,Tartu bussijaam,58.3725136,26.7383438
Ringtee 75,Tartu,50501,Tartumaa,Tartu Lõunakeskus,58.3586092,26.6765849
Narva maantee 112,Tartu,50303,Tartumaa,Tartu Raadi Maxima XX,58.39209,26.7298993
Kaupmehe 2,Tartu,60532,Tartumaa,Tartu Raadimõisa Konsum,58.4027253,26.7414419
Rebase 10,Tartu,50104,Tartumaa,Tartu Rebase Rimi,58.3684522,26.7388492
Era 2,Tartu,51010,Tartumaa,Tartu Riiamäe Alexela,58.3720065,26.7208344
Aardla 114,Tartu,50415,Tartumaa,Tartu Ringtee Selver,58.3530072,26.686454
Vitamiini 1,Tartu,50412,Tartumaa,Tartu Veeriku Selver,58.3761375,26.6971336
Valga 3a,Tõrva,68601,Valgamaa,Tõrva Kevade keskus,58.0027113,25.9223885
Ujula 2,Tartu,51008,Tartumaa,Tartu Ujula Konsum,58.3865365,26.7238109
Müürsepa 1,Tõrvandi,61715,Tartumaa,Tõrvandi Konsum,58.3230362,26.7106711
Kalli mnt 1,Tõstamaa,88101,Pärnumaa,Tõstamaa Food Market,58.3360157,23.9931082
Tallinna 4,Türi,72211,Järvamaa,Türi Konsum,58.8085276,25.4272089
Tallinna mnt 84,Uuemõisa,90401,Läänemaa,Uuemõisa Konsum,58.9405538,23.5824691
Vana-Vaida tee 3,Vaida,75302,Harjumaa,Vaido A ja O,59.2856291,24.9765248
Narva mnt 5,Voka,41701,Ida-Virumaa,Voka Grossi kaubad,59.4041424,27.581473
Tallinna 26,Võhma,70602,Viljandimaa,Võhma Konsum,58.630441,25.5580839
Riia 18,Valga,68203,Valgamaa,Valga Rimi,57.7778286,26.0281311
Võidu 21,Vastseliina,65201,Võrumaa,Vastseliina Konsum,57.731983,27.2840114
Jaama tee 3,Vasalemma,76101,Harjumaa,Vasalemma Meie kauplus,59.33333,24.83333
Pargi tee 22,Viimsi,74001,Harjumaa,Viimsi Maxima X,59.5049447,24.8300415
Sõpruse tee 15,Viimsi,74001,Harjumaa,Viimsi Selver,59.5049443,24.8270581
Riia mnt 13,Viljandi,71002,Viljandimaa,Viljandi Männimäe Rimi,58.3548673,25.5847268
Lääne 2,Viljandi,71013,Viljandimaa,Viljandi Maksimarket,58.3706613,25.583185
Ilmarise 1,Viljandi,71007,Viljandimaa,Viljandi bussijaam,58.3691544,25.5989755
Jüri 83,Võru,65607,Võrumaa,Võru Maksimarket,57.8353661,27.0101973
Kooli 2,Võru,65606,Võrumaa,Võru Maxima XX,57.847815,27.0048602
Pikk 12,Väike-Maarja,46202,Lääne-Virumaa,Väike-Maarja Konsum,59.128426,26.252485
Pärnu-Paide mnt 21,Vändra,87701,Pärnumaa,Vändra Konsum,58.6540237,25.0382137
Järvesuu 2a,Värska,64001,Võrumaa,Värska kauplus,57.9590944,27.6315742
Männiku,Vääna-Jõesuu,76909,Harjumaa,Vääna-Jõesuu Meie kauplus,59.4334915,24.3679483
Võru mnt 2,Ülenurme,61714,Tartumaa,Ülenurme Konsum,58.3151163,26.7220739