Viljandi Männimäe Selver,Viljandi,Riia mnt 35,71002,Selveri kassade vastas boksis,58.353,25.58428
Tallinna Merimetsa Selver,Tallinn,Paldiski mnt 56,10614,"hoone parempoolses tiivas, Merimetsa Selveri fuajees",59.429986,24.698403
Tallinna Lasnamäe Prisma,Tallinn,Mustakivi tee 17,13912,Vasakpoolse sissepääsu juures,59.44309,24.863091
Tartu Anne Selver,Tartu,Kalda tee 43,50703,Selveri infoleti kõrval koridoris,58.368057,26.76733
Tartu Lõunakeskuse Rimi,Tartu,Ringtee 75,50501,hoone liuväljapoolses tiivas Anni pesusalongi vastas,58.359368,26.677294
Jõhvi Tsentraal,Jõhvi,Keskväljak 4,41531,1. korrusel Büroomaailma kõrval,59.35827543,27.41405223
Narva Astri Keskus,Narva,Tallinna mnt 41,20605,Selveri kassade kõrval,59.38108,28.17536
Rakvere Kroonikeskus,Rakvere,F. G. Adoffi 11,44310,Selveri müügisaali sissepääsu vastas,59.34867,26.36407
Jõgeva Kaubahall,Jõgeva,Aia 3,48306,1. korrusel apteegi kõrval,58.745986,26.398087
Paide Selver,Paide,Aiavilja 4,72712,1. korrusel koridori lõpus,58.88564,25.56387
Rapla Maxima,Rapla,Tallinna mnt 50a,79514,kassade vastas,58.99827,24.79071
Rannarootsi Keskus,Haapsalu,Rannarootsi tee 1,78302,Selveri infoleti kõrval koridoris,58.93679,23.5692
Kärdla Selver,Kärdla,"Rehemäe, Linnumäe küla, Pühalepa vald",92420,Selveri kassade kõrval seina ääres,58.98967,22.76325
Kuressaare Saare Selver,Kuressaare,Tallinna 67,93815,Selveri kassade vastas boksis,58.263197,22.508594
Pärnu Kaubamajakas,Pärnu,Papiniidu 8,80042,1. korrusel Triumph pesupoe vastas,58.370127,24.550281
Valga Selver,Valga,Raja 5,68203,kassade vastas boksis,57.77683,26.0274
Võru Kagukeskus,Võru,Kooli 6,65606,1. korrusel Elisa esinduse kõrval,57.84595,27.00862
Tallinna Lasnamäe Centrum (RIMI),Tallinn,Mustakivi tee 13,13912,Sportlandi kõrval koridoris,59.440384,24.864249
Tallinna Haabersti Rimi,Tallinn,Haabersti 1,13516,peasissepääsu kõrval,59.42395,24.643879
Tallinna Torupilli Selver,Tallinn,Vesivärava 37,10152,kassade vastas nurgapealses boksis,59.432174,24.780339
Põltsamaa Selver,Põltsamaa,Jõgeva mnt. 1a,48105,1. korrusel trepi kõrval (läbi Selveri),58.654001,25.980397
Tallinna Pirita Selver,Tallinn,Rummu tee 4,11911,Selveri infoleti kõrval,59.462617,24.826977
Tallinna Järve Keskus,Tallinn,Pärnu mnt. 238,11624,2. korrusel Humana kaupluse kõrval,59.393024,24.720719
Pärnu Ülejõe Selver,Pärnu,Tallinna mnt 93a,80041,1. korrusel koridori lõpus,58.40827,24.49411
Põlva Edu Keskus,Põlva,Aasa 1,63304,taaraautomaadi kõrval boksis,58.05169,27.04621
Pärnu Keskus,Pärnu,Aida 7,80010,1. korrusel Sportlandi Outleti sissepääsu juures,58.38696929,24.50254429
Laagri Maksimarket,Tallinn,Pärnu mnt 558a,76401,kassade kõrval koridori lõpus,59.341309,24.612669
Keila Selver,Keila,Piiri 12,76610,apteegi vastas boksis,59.31335,24.42138
Tartu Tasku,Tartu,Turu 2,51014,Turu tänava sissepääsu juures 1. korrusel liftide vastas,58.377765,26.7304
Tartu Rebase Rimi,Tartu,Rebase 10,50104,parklapoolse sissepääsu juures paremal boksis,58.36828,26.73915
Tallinna Tondi Selver,Tallinn,Tammsaare tee 62,11316,Selveri infoleti kõrval,59.40319,24.71433
Tallinna Mustika Prisma,Tallinn,Tammsaare tee 116,12918,keskuse peaukse juures infoleti kõrval,59.41041,24.68259
Viimsi Kaubanduskeskus (Delice),Viimsi,Randvere tee 6,74001,peasissepääsu juures paremal boksis,59.50642,24.83176
Tallinna Smuuli Maxima,Tallinn,Smuuli tee 9,13628,kassade vastas koridoris,59.443656,24.822761
Vändra Konsum,Vändra,Pärnu-Paide mnt. 21,87701,Konsumi kassade kõrval koridoris,58.65471,25.037799
Türi mini-Rimi,Türi,Paide 26,72211,kassade vastas,58.812897,25.428972
Elva mini-Rimi,Elva,Kesk 7,61504,kassade vastas,58.222359,26.410918
Märjamaa Konsum,Märjamaa,Pärnu mnt 62,78304,kassade kõrval,58.9053,24.4209
Tallinna Kristiine Keskus 1.korrus,Tallinn,Endla 45,10701,Prisma iseteeninduskassade vastas SEB kõrval,59.427904,24.723621
Tapa Bussijaam,Tapa,Sauna 1,45109,peaukse kõrval,59.265442,25.963011
Tõrva Maxima,Tõrva,Tamme 2,68605,kassade vastas boksis,57.998047,25.93267
Otepää Maxima,Otepää,Valga mnt 1B,67403,kassade vastas boksis,58.056471,26.498981
Tartu Eeden,Tartu,Kalda tee 1c,50703,1. korrusel infoleti vastas,58.37291791,26.75093651
Rakvere Põhjakeskus,Rakvere,"Tõrremäe, Rakvere vald",44415,Rimi infoletist vasakul pool koridoris,59.36056121,26.33525848
Tallinna Rocca Al Mare Keskus,Tallinn,Paldiski mnt 102,13522,Prisma Peremarket kassade vastas eskalaatorite all,59.42643857,24.65153933
Tallinna Sikupilli Prisma,Tallinn,Tartu mnt 87,10112,koridori lõpus loomapoe Penner taga,59.42598,24.78057
Tallinna Solaris Keskus,Tallinn,Estonia pst. 9,10143,0. korrusel kaupluse Biomarket kõrval,59.43366308,24.75099564
Saku Selver,Saku,Üksnurme tee 2,75501,Kassade vastas boksis,59.29191,24.654
Kuressaare Kihelkonna mini-Rimi,Kuressaare,Kihelkonna mnt. 3,93810,toidupoe kassade vastas,58.264224,22.476001
Pärnu Maxima XXX,Pärnu,Riia mnt 131,80011,Popshop kaupluse vastas,58.374639,24.537342
Tallinna Kaubamaja,Tallinn,Gonsiori 2,10143,Laikmaa tänava sissepääsu juures 1.  korrusel,59.435436,24.756693
Maardu Maxima,Maardu,Keemikute 2,74116,1. korrusel kassade vastas,59.473424,25.018496
Viljandi Uku keskus,Viljandi,Tallinna tn. 41,71020,1. korrusel Apollo raamatupoe kõrval,58.369981,25.597795
Tartu Raadi Maxima,Tartu,Narva mnt 112/Peetri 26B,50303,1. korrusel apteegi kõrval,58.391867,26.727928
Tallinna Magistrali Keskus,Tallinn,Sõpruse pst 201/203,13419,0. korrusel sissepääsu juures,59.402373,24.697257
Tartu Lembitu Konsum,Tartu,Lembitu tn. 2,50406,1. korrusel kassade kõrval,58.3696914,26.7105768
Haapsalu Rimi,Haapsalu,Jaama 32,90507,1. korrusel peasissepääsu juures,58.9390157,23.5404264
Võru Rimi,Võru,Jüri 85,65607,Peetri Pizza kõrval,57.8344962,27.0101502
Tartu Ringtee Selver,Tartu,Aardla 114,50415,1. korrusel koridori lõpus kassade vastas,58.3532475,26.6860965
Tartu Anne Prisma,Tartu,Nõlvaku tee 2,50708,1. korrusel eskalaatori kõrval,58.376902,26.7789076
Tartu Aardla Selver,Tartu,Võru 77,50112,1. korrusel kellassepa ja lillepoe vahel,58.357113,26.7203225
Pärnu Maksimarket,Pärnu,Haapsalu mnt 43,88300,1. korrusel peaukse juures,58.395588,24.4580709
Raudalu Konsum,Tallinn,Viljandi mnt. 41a,11218,1. korrusel koridori lõpus Peetri Pizza vastas,59.3660825,24.7594534
Tallinna Läänemere Selver,Tallinn,Läänemere tee 28,13913,1. korrusel Apotheka apteegi kõrval,59.4528865,24.8756193
Tartu Kaubamaja 0 korrus,Tartu,Riia 1,51004,0. korruse liftitamburis,58.377769,26.7278297
Saue Maxima,Saue,Ladva 1a,76506,1. korrusel kassade vastas,59.3241357,24.5478683
Muuga Maxima,Tallinn,Altmetsa 1,74117,1. korrusel kassade vastas,59.4738638,24.9159885
Peetri Selver,Tallinn,Veesaare tee 2,75312,Selverisse sissepääsu juures Kika loomapoe kõrval,59.40191,24.811021
Tabasalu Rimi,Tabasalu,Klooga mnt 10b,76901,1. korrusel Pitsapoiste kõrval,59.429977,24.5436835
Narva Prisma,Narva,Kangelaste prospekt 29,20607,1. korrusel kassade kõrval,59.3864948,28.1771884
Paide Maksimarket,Paide,Ringtee 2,72720,1. korrusel,58.8867063,25.5400092
Jüri Konsum,Jüri,Aruküla tee 29,75301,1. korrusel kassade vastas,59.3582506,24.9128961
Jõhvi Grossi kpl,Jõhvi,Tartu mnt 15a,41538,1. korrusel kassade vastas,59.353416,27.41161
Tallinna Kadaka Selver,Tallinn,Kadaka tee 56A,12915,1. korrusel infoleti kõrval,59.4125374,24.6669259
Tallinna Ülemiste keskus,Tallinn,Suur-Sõjamäe 4,11415,1.k Ülemiste jaama poolse eskalaatori vastas,59.4227,24.79166
Tallinna Stroomi Keskus,Tallinn,Tuulemaa 20,10315,Maxima kassade vastas loomapoe kõrval,59.4472692,24.6926484
Pärnu Mai Selver,Pärnu,Papiniidu 42,80042,1. korrusel apteegi vastas,58.3688,24.5457
Rapla Selver,Rapla,Tallinna maantee 4,79513,Expert tehnikapoe ees,59.0085213,24.7942433
Viljandi Turu Konsum,Viljandi,Turu 16,71003,1. korrusel kassade vastas,58.3665,25.5929
Viimsi Keskus (Selver),Viimsi,Sõpruse tee 15,74001,Jazz pesula poolse sissepääsu kõrval,59.5048,24.82766
Tallinna Priisle Maxima XXX,Tallinn,Linnamäe tee 57,13911,Vasakpoolse sissepääsu kõrval,59.4499662,24.8799884
Tallinna Vilde tee Maxima XX,Tallinn,Vilde tee 77,12912,1. korrusel peasissepääsust paremal koridori lõpus,59.4025214,24.6856175
Tallinna Mustamäe Keskus,Tallinn,A. H. Tammsaare tee 104a,12918,1. korrusel kauplus MARILYN kõrval,59.4084844,24.6902775
Tartu Veeriku Selver,Tartu,Vitamiini 1,51014,Hesburgeri vastas boksis,58.3763183,26.6966521
Ahtme Maxima,Kohtla-Järve,Puru tee 77,31023,1. korrusel apteegi vastas,59.3379116,27.4202924
Tallinna Kärberi Selver,Tallinn,K. Kärberi 20/20a,13812,Sun Grill söögikoha vastas,59.4453939,24.8829749
Tallinna Stockmann,Tallinn,Liivalaia 53,10145,5. korrusel Euroapteegi kõrval,59.4323826,24.7615277
Tartu Kaubamaja   -1 korrus,Tartu,Riia 1,51004,-1. korruse liftitamburis,58.377769,26.7278297
Jõgeva Pae Konsum,Jõgeva,Aia 33,48304,1. korrusel Apteegi vastas,58.7431561,26.3752539
Laagri Selver,Tallinn,Pärnu mnt. 554,10916,Pizzapoiste vastas,59.3530381,24.6283013
Tallinna Tähesaju Selver,Tallinn,Tähesaju tee 1,13917,juuksurisalong Väike Dublin juures,59.4417,24.8493754
Kuusalu Grossi kpl,Kuusalu,Mäe 1,74619,kassade kõrval,59.446728,25.4442171
Tallinna Marja Grossi kpl,Tallinn,Mustamäe tee 41,10616,Sissepääsu kõrval,59.4220076,24.6997633
Loo Grossi kpl,Loo,Saha tee 9,74201,kassade vastas,59.4344797,24.9473245
Tallinna Balti Jaama Turg,Tallinn,Kopli 1,10411,0. korrusel MyFitnessi kõrval boksis,59.4410655,24.736339
Elva Maxima,Elva,Valga maantee 5,61504,1. korrusel kassade vastas boksis,58.2207746,26.4049557
Tartu Kvartal,Tartu,Riia 2,51004,0. korrusel liftide vastas,58.3772958,26.7287443
Tartu Saare Maxima,Tartu,Anne 57,50703,1. korrusel Vsbogu OÜ kõrval boksis,58.3750558,26.7564363
Tartu Vahi Selver,Tartu,Vahi 62,50304,BENU apteegi kõrval boksis,58.4016999,26.7176241
Tallinna Kakumäe Selver,Tallinn,Rannamõisa tee 6e,13516,-1. korrusel travelaatori kõrval,59.428124,24.627002
Tallinna Hiiu Rimi,Tallinn,Pärnu mnt. 386,11612,Kassade kõrval,59.382773,24.6641285
Tallinna Viru Keskus,Tallinn,Viru väljak 4/6,10151,"-1. korrusel Toidumaailma kassade juures, eskalaatorite all",59.4360994,24.7565528
Tallinna Pirita Keskus,Tallinn,Merivälja tee 24,11911,1. korrusel Rimi sissepääsu kõrval,59.4686,24.8349
Keila Grossi kpl,Keila,Piiri 7,76610,1. korrusel peaukse kõrval,59.3125,24.4174
Tartu Sõbrakeskus,Tartu,Võru 55F,50111,1. korrusel peasissepääsu juures autotarvete poe vastas,58.3649857,26.7193472
Maardu Pärli Keskus,Maardu,Nurga 3,74113,1. korrusel Hesburgeri vastas,59.487,25.0192
Tallinna Lasnamäe Maksimarket,Tallinn,J. Smuuli tee 43,11415,1. korrusel peasissepääsu juures,59.428,24.8385
Rakvere Vaala Keskus,Rakvere,Lõõtspilli 2,44313,1. korrusel linnapoolse sissepääsu juures kauplus Apelsin kõrval,59.3548,26.3837
Auriga Keskus,Kuressaare,Tallinna 88,93851,1. korrusel Koduekstra poe kõrval,58.2654,22.5161
Pärnu Port Artur 2,Pärnu,Lai 11,80010,0. korrusel eskalaatorite kõrval,58.3874,24.504
Tallinna Arsenali Keskus,Tallinn,Erika 14,10416,1. korrusel Erika tänava poolse sissepääsu juures,59.4509,24.7166
Tallinna T1 Kaubanduskeskus,Tallinn,Peterburi tee 2,11415,0. korrusel Ülemiste jaama poolse travelaatori kõrval,59.4247,24.7952
Tallinna Kristiine Keskus 2.korrus,Tallinn,Endla 45,10701,"2. korrusel Sportlandi kõrval, ligipääs liftiga",59.427904,24.723621
Tallinna Astangu Rimi,Tallinn,Kotermaa tn 4,13519,1. korrusel juuksuri kõrval,59.4053,24.6163
Tapa Konsum,Tapa,Kalmistu 3,45109,1. korrusel apteegi vastas,59.265,25.9666
Tallinna Nautica Keskus,Tallinn,Ahtri 9,10151,1. korrusel Salamander kaupluse kõrval,59.4415,24.7615
Tallinna Männiku Rimi,Tallinn,Männiku tee 100,11215,peasissepääsu kõrval,59.372058,24.716523
Tallinna Kolde Selver,Tallinn,Sõle tn 31,10321,1. korrusel Selveri kassade kõrval,59.4397905,24.7060144
Tallinna Finest ärimaja,Tallinn,Pärnu mnt 22,10141,0. korrusel Rimi vastas eskalaatorite all,59.4315,24.7431
Tallinna Nurmenuku Rimi,Tallinn,Ehitajate tee 107,13511,apteegi kõrval,59.414,24.6523
Ülenurme Konsum,Ülenurme,Võru mnt. 2,61714,kassade kõrval,58.3151,26.7221
Kiviõli K5 keskus,Kiviõli,Metsa 3,43125,Rimi kassade vastas,59.3569,26.9731
Räpina Maxima,Räpina,Pargi 1,64505,kassade vastas boksis,58.0974,27.4635
Kehra Grossi kpl,Kehra,Kose maantee 7,74307,peasissepääsu kõrval,59.3345,25.3308
Haljala Grossi kpl,Haljala,Võsu mnt 5,45301,peasissepääsu vastas,59.4332,26.26805
Kiili Maxima,Kiili,Vaela tee 4,75401,kassade vastas boksis,59.3099,24.832
Kohila Konsum,Kohila,Lõuna 2,79801,peasissepääsust vasakul,59.1672,24.7475
Viljandi Centrum,Viljandi,Tallinna 24,71008,Euronicsi vastas trepi all,58.3678,25.5963
Sauga Konsum,Sauga,Kuldnoka 1,85008,peasissepääsu kõrval,58.429,24.4976
Paikuse Konsum,Paikuse,Pärnade pst. 1,86602,kohviku vastas,58.3738,24.6176
Imavere Alexela,Imavere,Paiaristi,72401,tanklapoes,58.7458,25.7652
Tartu Tuglase Rimi,Tartu,Friedebert Tuglase 19,51014,sissepääsu vastas,58.3851,26.6918
Sillamäe Maxima XX,Sillamäe,Pavlovi tn 1a,40232,lillepoe kõrval,59.39175,27.77589
Tallinna Sõpruse Rimi,Tallinn,Sõpruse pst. 174,13424,iseteeninduskassade kõrval,59.4142,24.70722
Vana Pärnu Selver ABC,Pärnu,Haapsalu maantee 41,88317,peasissepääsu kõrval,58.39405,24.46125
Viimsi Maxima,Viimsi,Pargi tee 22,74001,Kassade vastas boksis,59.5049,24.8295217
Saue Rimi,Saue,Keskuse 11,76505,Kassade vastas,59.3237,24.5603
Põlva Selver (valge),Põlva,Jaama 12,63303,Sissepääsu juures boksipinnal,58.0637077,27.0689168
Tartu Sõbra Selver (valge),Tartu,Sõbra 41,50106,Selveri kaupluse sissepääsu kõrval,58.3640907,26.7386306
Võru Maksimarket (valge),Võru,Jüri 83,65607,Sissepääsu kõrval,57.8351896,27.0075905
Vastseliina Konsum (valge),Vastseliina,Võidu 21,65201,Sissepääsu kõrval,57.7319806,27.2819984
Järvakandi Grossi kpl (valge),Järvakandi,Turu 1,79101,Sissepääsu kõrval,58.7743373,24.815428
Peetri Keskus (valge),Tallinn,Küti tee 4,75312,Peasissepääsust paremal,59.397629,24.8026356
Kuressaare Wow keskus (valge),Kuressaare,Merikotka 1,93810,"sissepääsu kõrval, selveri kassade vastas",58.2505601,22.4563205
Tõrvandi Konsum (valge),Tõrvandi,Müürsepa 1,61715,Kassade vastas,58.3229904,26.708312
Pärnu Turg (valge),Pärnu,Suur-Sepa 18,80018,R-kioski kõrval,58.3822479,24.5072318
Tartu Ujula Konsum (valge),Tartu,Ujula 2,51008,Sissepääsu juures,58.3864822,26.722064
Rõngu Konsum (valge),Rõngu,Tartu maantee 2,61001,Kassade vastas,58.1437193,26.2469359
Tartu Mõisavahe Konsum (valge),Tartu,Mõisavahe 34c,50708,Sissepääsu juures,58.3717777,26.7738321
Tartu Sepa Rimi (valge),Tartu,Sepa 21,50105,Kassade kõrval,58.3492068,26.7373789
Viljandi Vaksali Maxima (valge),Viljandi,Vaksali 11b,71012,Kassade vastas boksis,58.3618743,25.582566
Haapsalu Uuemõisa Konsum (valge),Haapsalu,Tallinna maantee 84,90401,Kassade juures,58.9406441,23.5802523
Tallinna Linnamäe Konsum (valge),Tallinn,Linnamäe tee 3,13912,Läänemere tee poolse sissepääsu juures,59.4490504,24.8611858
Paide Maxima (valge),Paide,Pärnu 63,72712,Sissepääsu kõrval boksis,58.8866591,25.5562366
Sindi Konsum (valge),Sindi,Jaama 8,86705,Kassade kõrval,58.4047616,24.6494888
Tallinna Tööstuse Rimi (valge),Tallinn,Tööstuse 103,10416,Iseteenindus kassade kõrval,59.453478,24.7027841
Tallinna Marienthali Selver (valge),Tallinn,Mustamäe tee 16,10617,Selveri infoleti kõrval boksis,59.422443,24.6950333
Kunda Grossi kpl (valge),Kunda,Kasemäe 12,44107,Sissepääsu kõrval,59.5004631,26.5162288
Kadrina Grossi kpl (valge),Kadrina,Viru 9,45201,Sissepääsu juures,59.3412946,26.1287123
Laulasmaa Selver ABC (valge),Laulasmaa,Kloogaranna tee 26,76702,Kassade vastas,59.3786,24.2364
Tallinna Sõpruse pst Maxima (valge),Tallinn,Sõpruse pst. 171,13413,"Sissepääsust paremal, kassade vastas",59.407376,24.7024012
Mustvee konsum (valge),Mustvee,Tartu 3,49604,Kassade vastas,58.8478217,26.9426012
Kilingi-Nõmme Konsum (valge),Kilingi-Nõmme,Pärnu 37,86303,sissepääsu juures,58.1479636,24.9491385
Tallinna Kollane keskus (valge),Tallinn,Õismäe tee 107a,13515,Rimi sissepääsu juures,59.4117899,24.6354876
Tallinna Õismäe Maxima XX (valge),Tallinn,Õismäe tee 46,13512,"Sissepääsust paremal, iseteeninduskassade vastas",59.4113689,24.6448742
Võhma Meie pood (valge),Võhma,Tallinna 28a,70602,Sissepääsu kõrval,58.6308361,25.5596124
Tallinna Virbi Maxima (valge),Tallinn,Virbi 12,13617,Kassade vastas,59.4408167,24.8438312
Kuusalu Meie pood (valge),Kuusalu,Kuusalu tee 39,74601,Sissepääsu juures,59.4455321,25.4336275
Kärdla Hiiu Konsum (valge),Kärdla,Keskväljak 1,92413,Kassade vastas,58.9985733,22.7471484
Pärnu Jaagupi kauplus (valge),Pärnu-Jaagupi,Pärnu maantee 18,87201,Sissepääsu kõrval,58.6073712,24.5016135
Orissaare bussijaam (valge),Orissaare,Kuivastu mnt 26a,94601,Sissepääsu kõrval,58.55912,23.08193
Tallinna Pelgulinna Selver (valge),Tallinn,Sõle 51,10318,"Sissepääsust vasakul, iseteeninduskassade vastas boksis",59.4448,24.6981
Tallinna Sadam D-terminal (valge),Tallinn,Lootsi 13,10151,Hestia Hotelli poolse sissepääsu kõrval,59.4433,24.7645
Kose Grossi kpl pakimajake (valge),Kose,Kodu 2,75101,Parkimisplatsil,59.1841,25.1623
Türi Grossi kpl pakimajake (valge),Türi,Viljandi 13d,72212,Parkimisplatsil,58.8031,25.4273
Paldiski Grossi kpl pakimajake (valge),Paldiski,Rae 26,76805,Parkimisplatsil,59.3496,24.0576
Tartu Raatuse Selver ABC (valge),Tartu,Raatuse 20,50603,Kassade kõrval boksis,58.3822,26.7306
Antsla Konsum (valge),Antsla,Kreutzwaldi 4a,66404,Sissepääsu kõrval,57.8291,26.5292
Leesi poemaja (valge),Leesi,Poe,74704,Sissepääsu juures,59.6055621,25.498376
Tallinna Nõmme keskus (valge),Tallinn,Jaama 2,11621,"Keskuse Kõvera tn poolses otsas, välisuksest sissepääs kapiuksekoodiga",59.387679,24.683983
Tallinna Pääsküla Maxima (valge),Tallinn,Pärnu mnt 536b,10915,"Sissepääsust paremal, kassade kõrval",59.3584877,24.6299089
Tõrva Tikste Konsum (valge),Tõrva,Viljandi 28,68604,,58.00627,25.91203
Valga Siili Konsum (valge),Valga,A. Neulandi 2,68207,Kassade kõrval,57.77891,26.03511
Tartu Raadi Grossi kpl (valge),Tartu,"Keskuse tee 2, Tila küla",60532,Sissepääsu kõrval,58.408067,26.74423
Tammiste Konsum (valge),Tammiste,Kellukese tee 2,85009,Sissepääsu kõrval,58.3888,24.6056
Narva Fama Keskus (valge),Narva,Fama põik 10,20303,Swedbanki poolse sissepääsu juures,59.37974,28.1851
Haapsalu Kaubamaja Konsum (valge),Haapsalu,Tallinna maantee 1,90507,Peasissepääsu juures,58.94028,23.5399
Jõhvi Pargi keskus (valge),Jõhvi,Puru tee 1,41534,Juku ja Sportlandi kaupluste vahel koridoris,59.3524,27.4178
Keila Jaama kauplus (valge),Keila,Jaama 1,76605,Kassade vastas boksis,59.30674,24.4117
Tartu Raadimõisa Konsum (valge),Tartu,Kaupmehe 2,60532,Sissepääsu juures,58.402802,26.7393
Alatskivi Konsum (valge),Alatskivi,Lossi 1a,60218,Sissepääsu juures,58.60041,27.131011
"Sillamäe Maxima X, Viru pst (valge)",Sillamäe,Viru puiestee 35,40233,Maxima kassade vastas,59.3909626,27.7907298
Tallinna Kivila Gross (valge),Tallinn,Kivila 26,13917,Sissepääsu juures,59.4435844,24.8728398
Mustla Konsum (valge),Mustla,Posti 52a,69701,Sissepääsu kõrval,58.2349721,25.8655528
Viljandi Maksimarket (valge),Viljandi,Lääne 2,71013,Sissepääsu kõrval boksis,58.370585,25.5831243
Kohtla-Järve mini-Rimi (valge),Kohtla-Järve,Põhja allee 4,30323,Sissepääsu kõrval,59.4071888,27.2847729
Tartu Kivilinna Konsum (valge),Tartu,Jaama 173,50605,Sissepääsu kõrval,58.3795582,26.7643174
Tartu Märja Konsum (valge),Tartu,Aisa tn 2,61406,Kassade vastas,58.3608209,26.6511661
Ahtme Grossi kpl (valge),Kohtla-Järve,Maleva 23,31025,Kassade vastas,59.3277333,27.4186563
Tallinna Paasiku Grossi kpl (valge),Tallinn,Paasiku 2a,13915,Sissepääsu vastas,59.4483993,24.8449583
Tallinna Idakeskus (valge),Tallinn,Punane 16b,13619,Bowlingu sissepääsust vasakul,59.431831,24.8226002
Narva Kerese Keskus (valge),Narva,Paul Kerese 3,20309,Sissepääsu juures lifti kõrval,59.3758773,28.1914766
Narva Tiimani Maxima (valge),Narva,Albert-August Tiimani 20,21004,Sissepääsu juures vasakul pool,59.3805948,28.1653201